,BP_1,BP_2,BP_3,BP_4,BP_5,BP_6,BP_7,BP_8,BP_9,BP_10,BP_11,BP_12,BP_13,BP_14,BP_15,BP_16,BP_17,BP_18,BP_19,BP_20,BP_21,BP_22,BP_23,BP_24
Erlang,1.0,0.25,0.0625,0.015625,0.00390625,0.0009765625,10.0,2.5,0.625,0.15625,0.0390625,0.009765625,100.0,25.0,6.25,1.5625,0.390625,0.09765625,1000.0,250.0,62.5,15.625,3.90625,0.9765625
1,0.24447091160445952,0.050248510983326125,0.005191287041132243,0.0,0.0,0.0,0.8178237217134093,0.5141224299027936,0.14792301462460902,0.016195261072217113,0.0010891614169708914,0.0002915723605378778,0.981384842781322,0.9252034805071455,0.7418858909791703,0.3702066252101286,0.077041460470017,0.006819993743899808,0.9979717801468361,0.9922172280663357,0.9684276248069971,0.8822215830553868,0.6271513950880043,0.2180593843549862
,BP_1,BP_2,BP_3,BP_4,BP_5,BP_6,BP_7,BP_8,BP_9,BP_10,BP_11,BP_12,BP_13,BP_14,BP_15,BP_16,BP_17,BP_18,BP_19,BP_20,BP_21,BP_22,BP_23,BP_24
Erlang,1.0,0.25,0.0625,0.015625,0.00390625,0.0009765625,10.0,2.5,0.625,0.15625,0.0390625,0.009765625,100.0,25.0,6.25,1.5625,0.390625,0.09765625,1000.0,250.0,62.5,15.625,3.90625,0.9765625
1,0.04505048310460681,0.0,0.0,0.0,0.0,0.0,0.809098810775513,0.42567179260828364,0.01489147365582138,0.0,0.0,0.0,0.9793901224292523,0.9221157009036125,0.7238109972116469,0.23503930730674108,0.001463119368534072,0.0,0.9979667569229376,0.9919979931583895,0.9685390361411811,0.8797572243514974,0.5827761563497463,0.05431237237260041
,BP_1,BP_2,BP_3,BP_4,BP_5,BP_6,BP_7,BP_8,BP_9,BP_10,BP_11,BP_12,BP_13,BP_14,BP_15,BP_16,BP_17,BP_18,BP_19,BP_20,BP_21,BP_22,BP_23,BP_24
Erlang,1.0,0.25,0.0625,0.015625,0.00390625,0.0009765625,10.0,2.5,0.625,0.15625,0.0390625,0.009765625,100.0,25.0,6.25,1.5625,0.390625,0.09765625,1000.0,250.0,62.5,15.625,3.90625,0.9765625
1,0.029401437641201254,0.0,0.0,0.0,0.0,0.0,0.8018297068981198,0.4259379844786312,0.0016934201690136572,0.0,0.0,0.0,0.9790288806698259,0.9197857812398207,0.7246291238445774,0.2135959808860977,0.0,0.0,0.9977917245077071,0.9919531636585145,0.9683593753959301,0.8789083748156541,0.5832659522379661,0.019179761739133237
,BP_1,BP_2,BP_3,BP_4,BP_5,BP_6,BP_7,BP_8,BP_9,BP_10,BP_11,BP_12,BP_13,BP_14,BP_15,BP_16,BP_17,BP_18,BP_19,BP_20,BP_21,BP_22,BP_23,BP_24
Erlang,1.0,0.25,0.0625,0.015625,0.00390625,0.0009765625,10.0,2.5,0.625,0.15625,0.0390625,0.009765625,100.0,25.0,6.25,1.5625,0.390625,0.09765625,1000.0,250.0,62.5,15.625,3.90625,0.9765625
5,0.00101010101010101,0.0,0.0,0.0,0.0,0.0,0.3777288120440948,0.021478687600234685,0.0002882246597412816,0.0,0.0,0.0,0.9025729032708695,0.6720341242219755,0.20718877252986473,0.003901716789546443,0.0,0.0,0.9900843493556841,0.9612690936014301,0.851968540044733,0.529628509970119,0.07420784899713724,0.00015798006484670667
,BP_1,BP_2,BP_3,BP_4,BP_5,BP_6,BP_7,BP_8,BP_9,BP_10,BP_11,BP_12,BP_13,BP_14,BP_15,BP_16,BP_17,BP_18,BP_19,BP_20,BP_21,BP_22,BP_23,BP_24
Erlang,1.0,0.25,0.0625,0.015625,0.00390625,0.0009765625,10.0,2.5,0.625,0.15625,0.0390625,0.009765625,100.0,25.0,6.25,1.5625,0.390625,0.09765625,1000.0,250.0,62.5,15.625,3.90625,0.9765625
5,0.0,0.0,0.0,0.0,0.0,0.0,0.19896725370832954,0.0003990248271058262,0.0,0.0,0.0,0.0,0.8985938774924749,0.6182990639493978,0.04996736411354309,1.0057326762546516e-05,0.0,0.0,0.9898217757240617,0.9607662240815682,0.8418948377626274,0.41736477605251315,0.00456443771407436,0.0
,BP_1,BP_2,BP_3,BP_4,BP_5,BP_6,BP_7,BP_8,BP_9,BP_10,BP_11,BP_12,BP_13,BP_14,BP_15,BP_16,BP_17,BP_18,BP_19,BP_20,BP_21,BP_22,BP_23,BP_24
Erlang,1.0,0.25,0.0625,0.015625,0.00390625,0.0009765625,10.0,2.5,0.625,0.15625,0.0390625,0.009765625,100.0,25.0,6.25,1.5625,0.390625,0.09765625,1000.0,250.0,62.5,15.625,3.90625,0.9765625
5,0.0,0.0,0.0,0.0,0.0,0.0,0.14222915870902095,0.0,0.0,0.0,0.0,0.0,0.9006715165311725,0.617021511555102,0.013153540619898823,0.0,0.0,0.0,0.9896295273068422,0.9601579119061119,0.8424547069267779,0.4056731259900196,0.00016635239692277108,0.0
,BP_1,BP_2,BP_3,BP_4,BP_5,BP_6,BP_7,BP_8,BP_9,BP_10,BP_11,BP_12,BP_13,BP_14,BP_15,BP_16,BP_17,BP_18,BP_19,BP_20,BP_21,BP_22,BP_23,BP_24
Erlang,1.0,0.25,0.0625,0.015625,0.00390625,0.0009765625,10.0,2.5,0.625,0.15625,0.0390625,0.009765625,100.0,25.0,6.25,1.5625,0.390625,0.09765625,1000.0,250.0,62.5,15.625,3.90625,0.9765625
10,0.0,0.0,0.0,0.0,0.0,0.0,0.10401233134120529,0.0,0.0,0.0,0.0,0.0,0.8224393785410451,0.4410987615051815,0.020130594171669694,0.0,0.0,0.0,0.9801692750262421,0.9228974581807743,0.725511865318192,0.2551324119435792,0.0007848020200869315,0.0
,BP_1,BP_2,BP_3,BP_4,BP_5,BP_6,BP_7,BP_8,BP_9,BP_10,BP_11,BP_12,BP_13,BP_14,BP_15,BP_16,BP_17,BP_18,BP_19,BP_20,BP_21,BP_22,BP_23,BP_24
Erlang,1.0,0.25,0.0625,0.015625,0.00390625,0.0009765625,10.0,2.5,0.625,0.15625,0.0390625,0.009765625,100.0,25.0,6.25,1.5625,0.390625,0.09765625,1000.0,250.0,62.5,15.625,3.90625,0.9765625
10,0.0,0.0,0.0,0.0,0.0,0.0,0.012661035901721403,0.0,0.0,0.0,0.0,0.0,0.7999662290634685,0.2923497773233622,0.0006522418479706143,0.0,0.0,0.0,0.9798312786865182,0.9202861543246197,0.6862697997268952,0.08790542459558653,0.0,0.0
,BP_1,BP_2,BP_3,BP_4,BP_5,BP_6,BP_7,BP_8,BP_9,BP_10,BP_11,BP_12,BP_13,BP_14,BP_15,BP_16,BP_17,BP_18,BP_19,BP_20,BP_21,BP_22,BP_23,BP_24
Erlang,1.0,0.25,0.0625,0.015625,0.00390625,0.0009765625,10.0,2.5,0.625,0.15625,0.0390625,0.009765625,100.0,25.0,6.25,1.5625,0.390625,0.09765625,1000.0,250.0,62.5,15.625,3.90625,0.9765625
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0004784275916949243,0.0,0.0,0.0,0.0,0.0,0.7995082417424476,0.24888427012455247,0.0,0.0,0.0,0.0,0.9799734297295777,0.9200875034527994,0.6859050969336848,0.03593743782100124,0.0,0.0
